game_year,pitch_type,pitch_category,n_pitches,woba,batting_avg,whiff_rate,strike_rate,called_strike_rate,zone_rate,avg_velocity
2015,CH,Offspeed,74156,0.30084792122538295,0.23991851232762224,0.297123284143295,0.6261664598953557,0.10248664976535951,0.3938049517233939,83.99798397971843
2015,CU,Breaking,52842,0.2601134443639875,0.20976461781585296,0.30087053675340997,0.5949434162219447,0.18841073388592408,0.427992884447977,78.16054653495326
2015,FC,Fastball,40063,0.31851041058571705,0.25582834743140087,0.20074887668497254,0.6571400044929236,0.1571774455233008,0.4966677482964331,88.36621820632504
2015,FF,Fastball,249546,0.3503791540281991,0.2687002065506049,0.15974249953042022,0.6564681461534146,0.18705168586152454,0.5379489152300578,93.12013336218573
2015,FS,Offspeed,11081,0.2769996981587685,0.22236180904522612,0.30425531914893617,0.6430827542640556,0.0915982312065698,0.3843515928165328,84.99196823391391
2015,KC,Breaking,16160,0.2574689322850621,0.2138910812943962,0.32490272373540857,0.6003712871287129,0.18663366336633663,0.4256188118811881,80.72865717821783
2015,SI,Fastball,149318,0.35863768990844147,0.2908106037808114,0.11875439831104856,0.6470083981837421,0.19013112953562197,0.5021095916098528,92.13302615893598
2015,SL,Breaking,100086,0.27081477600209586,0.21551860025220682,0.32533587306733674,0.642067821673361,0.14895190136482625,0.44529704454169416,84.81635193733388
2016,CH,Offspeed,72507,0.30586097461097456,0.23946928428887332,0.29838945050279925,0.622850207566166,0.10298316024659689,0.40299557284124293,84.17013391810445
2016,CU,Breaking,61141,0.26738474493018033,0.21231873443679508,0.30553403205415763,0.5929736183575669,0.19190068857231646,0.4305130763317577,78.02325280908066
2016,FC,Fastball,37470,0.31982776402640267,0.25380710659898476,0.21795970852978996,0.6488924472911662,0.15070723245262876,0.48657592740859357,88.63021617293835
2016,FF,Fastball,258392,0.3602227063664973,0.2721056439942113,0.16397925194305885,0.6525434223969783,0.18541208706151893,0.5382209975541038,93.22612426081302
2016,FS,Offspeed,10290,0.2916981132075472,0.22454212454212455,0.31742243436754175,0.6155490767735665,0.08620019436345967,0.3733722060252673,84.97490767735667
2016,KC,Breaking,16206,0.2588529638183218,0.21861587982832617,0.31549925484351715,0.6055781809206466,0.19147229421202025,0.4432309021350117,80.6449833395039
2016,SI,Fastball,144394,0.3671163179042947,0.2928245064513348,0.12531840575952166,0.6421319445406318,0.1880064268598418,0.5059420751554774,92.38701054060417
2016,SL,Breaking,104466,0.27786366313309774,0.21645677860696516,0.3270218040562962,0.6410123868052764,0.15060402427584094,0.4473130013592939,84.9495979553156
2016,ST,Breaking,1663,0.21680497925311204,0.1568627450980392,0.3903030303030303,0.6686710763680096,0.17257967528562837,0.46181599518941674,82.38376428141913
2017,CH,Offspeed,70659,0.31517739469661027,0.2447860735884248,0.29390324718356525,0.6139203781542337,0.10136005321332031,0.41820574873689126,84.17458780905476
2017,CU,Breaking,54860,0.2805668650172252,0.2196555721145885,0.30032748112435187,0.5951330659861466,0.1942763397739701,0.4500364564345607,77.76222201968648
2017,FC,Fastball,40023,0.31797870317550864,0.2484312313547989,0.24040693367573707,0.6456787347275317,0.13964470429503037,0.46763111211053643,88.34330260100442
2017,FF,Fastball,248933,0.3636624799572421,0.26823090254632714,0.17236973002641418,0.6496527177995686,0.18119735029104217,0.5307171005852981,93.22639505409087
2017,FS,Offspeed,12379,0.2873446980641433,0.218500307314075,0.34473764958576253,0.6110348170288392,0.08449794005977866,0.4063333064060102,84.56958558849664
2017,KC,Breaking,22006,0.2694294525828836,0.21852683125892675,0.3257318276504769,0.6163773516313733,0.20185403980732528,0.4613287285285831,80.45426701808599
2017,SI,Fastball,150414,0.3743966291014262,0.294896559446824,0.1253642607154886,0.644208650790485,0.19008868855292727,0.5114749956785938,92.17839415476055
2017,SL,Breaking,109906,0.2855950997993453,0.2168383712592928,0.3405446437043363,0.6289829490655651,0.14947318617727876,0.4498298546030244,84.53585336560333
2017,ST,Breaking,3574,0.23873015873015876,0.1782065834279228,0.36875,0.630106323447118,0.18242865137101288,0.4560716284275322,81.5547006155568
2018,CH,Offspeed,74404,0.3062953573913908,0.238336443615036,0.2934455014807244,0.6125477124885759,0.09968550077952798,0.4069404870705876,84.22336164722326
2018,CU,Breaking,55450,0.2833439136644977,0.22202561509942703,0.3006285870456409,0.5893417493237151,0.19341749323715057,0.44041478809738505,78.06527682596933
2018,FC,Fastball,42460,0.32177991203662154,0.25004906771344454,0.23357664233576642,0.6522845030617052,0.1456900612341027,0.4797691945360339,88.59836081017428
2018,FF,Fastball,252979,0.3558305107040679,0.26162168253789375,0.1803766188782536,0.652745880092814,0.1847663244775258,0.5361275046545365,93.14330596610785
2018,FS,Offspeed,10649,0.2583656330749354,0.19689655172413792,0.3471611882580418,0.6073809747394121,0.07315240867687106,0.37177199737064515,85.1099539862898
2018,KC,Breaking,20118,0.27351495288816063,0.2149390243902439,0.3420597393610887,0.6215826622924744,0.19057560393677303,0.4574510388706631,80.89338403419823
2018,SI,Fastball,140146,0.3609807364836101,0.28482049754208255,0.12965227479384192,0.6474034221454769,0.19219956331254548,0.5187661438785267,92.19206684457637
2018,SL,Breaking,113801,0.2745297433111504,0.21156224987266245,0.33940243613786575,0.6313301289092363,0.14866301702094006,0.4458572420277502,84.44768147907311
2018,ST,Breaking,5049,0.23786959818043973,0.1610239471511148,0.3742249778565102,0.6322043969102793,0.18498712616359675,0.43909685086155675,81.0816597346009
2019,CH,Offspeed,78855,0.3061368765255838,0.23546626984126984,0.2894164242231621,0.6163210956819479,0.09755881047492232,0.39184579291103927,84.5421114704204
2019,CU,Breaking,61135,0.2950690477911937,0.22915222915222916,0.2993057552479152,0.5941768217878466,0.19595976118426434,0.4274965240860391,78.47177557863746
2019,FC,Fastball,48061,0.336244769874477,0.2575315840621963,0.2289891395154553,0.6441189321903414,0.14591872828280728,0.47000686627411,88.43475166975304
2019,FF,Fastball,263386,0.37102142127442217,0.2677258931509855,0.1898970248956985,0.6531364613153319,0.1807954864723258,0.5327845823240415,93.3852387750298
2019,FS,Offspeed,11423,0.26184127979924715,0.1998663101604278,0.3396752501230113,0.6110478858443491,0.07730018383962181,0.3647903352884531,85.34957541801627
2019,KC,Breaking,17406,0.27842627599243863,0.2133265771472004,0.3316174478461122,0.61139836837872,0.18717683557394002,0.4255429162357808,80.76864874181317
2019,SI,Fastball,117353,0.37790723339849913,0.294826364280652,0.13321773777023538,0.6497234838478778,0.18773273797857745,0.5062503728068307,92.52326485049379
2019,SL,Breaking,120552,0.29111164736164735,0.21730382293762576,0.34307663481356565,0.6310222974318137,0.14397936160329153,0.4282633220518946,84.72545789368901
2019,ST,Breaking,6346,0.2525673137132123,0.18181818181818182,0.36989795918367346,0.62102111566341,0.18862275449101795,0.42325874566656163,81.08766151906714
2020,CH,Offspeed,30692,0.30526063511084484,0.2311265969802555,0.30144404332129965,0.6105499804509318,0.10510882314609671,0.3966180112081324,84.45844519744558
2020,CU,Breaking,21368,0.2898505869797225,0.21464646464646464,0.3104848634014275,0.5752527143391988,0.19496443279670536,0.4080400599026582,78.22997940846125
2020,FC,Fastball,18565,0.3431448157669238,0.25875440658049353,0.2405844155844156,0.6429841098841906,0.145219499057366,0.48047401023431185,88.22302720172367
2020,FF,Fastball,91684,0.3664566645666457,0.25922836287799794,0.19789627603122567,0.646034204441342,0.18355438244404695,0.536353125954365,93.36038240041884
2020,FS,Offspeed,4905,0.27273356401384086,0.21021465581051074,0.3416698730280877,0.6095820591233435,0.07971457696228339,0.3732925586136595,85.24774719673802
2020,KC,Breaking,6971,0.27930607187112766,0.21333333333333335,0.33368200836820083,0.5997704776933008,0.18820829149332952,0.42547697604360923,81.24736766604505
2020,SI,Fastball,40835,0.37293944684370123,0.2873995197828583,0.13709365859042993,0.6478755969144117,0.20416309538386188,0.5157585404677361,92.66597281743601
2020,SL,Breaking,44089,0.28784884252905113,0.20881971465629054,0.3483291722681006,0.6215609335661957,0.1491301685227608,0.4280659574950668,84.40860532105513
2020,ST,Breaking,3260,0.2462846347607053,0.18370165745856354,0.33237616654702085,0.6012269938650306,0.17392638036809815,0.4223926380368098,80.54840490797548
2021,CH,Offspeed,80027,0.3067633734498696,0.23742989274820428,0.2839702500366981,0.6082822047558949,0.0975170879828058,0.39654116735601735,84.80675646969148
2021,CU,Breaking,52077,0.28140820114748566,0.2175690406976744,0.30404402967217037,0.5901837663459877,0.18893177410373102,0.43130364652341724,78.48281583040499
2021,FC,Fastball,50026,0.3342485207100592,0.2566063977746871,0.22001425065315494,0.6544996601767081,0.1495022588254108,0.49376324311358094,88.6483228721065
2021,FF,Fastball,251958,0.35511023840174694,0.2567297079895991,0.19251208529236474,0.656422895879472,0.17686677938386555,0.5455988696528786,93.69873470975323
2021,FS,Offspeed,11386,0.2521067415730337,0.18454790823211875,0.3581963044583828,0.5942385385561215,0.07614614438784473,0.3556999824345688,85.73129281573863
2021,KC,Breaking,16191,0.2670522485053288,0.20805739514348787,0.32460655978820413,0.5982953492681119,0.178370699771478,0.42603915755666727,80.97424495089865
2021,SI,Fastball,108186,0.3619439585691258,0.2822858915209553,0.1380003655638823,0.659715674856266,0.20449041465624018,0.5332667812840848,92.98243950233858
2021,SL,Breaking,121610,0.28982899438489024,0.21308736512356422,0.33826789917112937,0.6291587862840227,0.14692870652084533,0.44155908231230984,84.860008223008
2021,ST,Breaking,13930,0.26123470522803116,0.185949177877429,0.34473111594653405,0.6325915290739411,0.17071069633883704,0.4407035175879397,81.20433596554199
2022,CH,Offspeed,79322,0.2953889297535858,0.23286792639005377,0.2842402197312746,0.6068556012203424,0.09731222107359874,0.38884546531857495,85.33117782036412
2022,CU,Breaking,52524,0.28169382757747197,0.21809136137494348,0.2890942181156377,0.6048663468128855,0.19686238671845252,0.4381616023151321,78.68414980103955
2022,FC,Fastball,52237,0.3328479951212075,0.2598320445663923,0.21431840720115952,0.6545552003369259,0.15265042020024122,0.4980952198633153,89.0795087302803
2022,FF,Fastball,235417,0.3437451262411839,0.2523648045689809,0.18884195397262193,0.6575735821966978,0.17285497648852888,0.5413033043493036,93.92297863302326
2022,FS,Offspeed,11281,0.24541077339753234,0.1938677738741616,0.34076643541460194,0.6088999202198386,0.07215672369470792,0.3642407587979789,87.07488697810479
2022,KC,Breaking,16423,0.2747173058013766,0.22073490813648294,0.31159621802002224,0.6149911709188334,0.17706874505267003,0.43463435425927055,81.64345310596833
2022,SI,Fastball,108887,0.35373305070488886,0.28210645526613815,0.13028092009781506,0.6710902127894055,0.20906995325429115,0.5401379411683672,93.32792579326811
2022,SL,Breaking,118787,0.2852194978230268,0.21670212765957447,0.32875626690557,0.632022022611902,0.14338269339237458,0.4422285266906311,85.14347185505734
2022,ST,Breaking,28366,0.26263583170799665,0.19380196523053667,0.3197811383843757,0.6293802439540295,0.1654092928153423,0.4440174857223437,81.58937940761635
2023,CH,Offspeed,77867,0.30279673555099507,0.23913824057450628,0.2949799862325676,0.6008450306291497,0.0970886254767745,0.3905633965608024,85.43390139597005
2023,CU,Breaking,47485,0.2893614130434783,0.2223630337297719,0.2957404881006518,0.5976203011477309,0.18081499420869748,0.4326208276297778,79.01215541750025
2023,FC,Fastball,56804,0.346434394272347,0.26880113278791695,0.2192998045139506,0.6572072389268362,0.16190761213999014,0.514893317372016,89.20580592915992
2023,FF,Fastball,230248,0.3571122947181536,0.25977345219595976,0.19159422644677337,0.6556669330461068,0.17451183072165666,0.5445172162190334,94.16329897892265
2023,FS,Offspeed,16055,0.2598762704374724,0.19886363636363635,0.33081534772182253,0.5944565555901589,0.07499221426346932,0.36356275303643726,86.70435378386794
2023,KC,Breaking,14862,0.3005971769815418,0.22970993261060652,0.31910352187833513,0.6109541111559682,0.1696272372493608,0.4271295922486879,81.96573139550533
2023,SI,Fastball,111206,0.3584265436944009,0.28353354278321935,0.12484419207407554,0.6728054241677607,0.21825261226912218,0.5547362552380267,93.38999865113979
2023,SL,Breaking,115424,0.29964965649246333,0.22527717836148523,0.3232211409695563,0.6312638619351262,0.14603548655392293,0.44958587468810646,85.44959887025229
2023,ST,Breaking,42000,0.28089049451065023,0.20474686767851685,0.3086741338890336,0.6149523809523809,0.15792857142857142,0.43647619047619046,81.60471428571428
2024,CH,Offspeed,72178,0.29651970367321745,0.2337726796448464,0.2919928581238841,0.5995455679015766,0.09515364792596082,0.3898002161323395,85.4484344260024
2024,CU,Breaking,44678,0.29119287601526567,0.2237740207917673,0.2940513261032965,0.603809481176418,0.18689287792649625,0.43670262769148127,79.39461703746811
2024,FC,Fastball,57879,0.3446821257400621,0.2657076205287714,0.2117457650846983,0.6559373866169077,0.16228683978645103,0.5163185265813162,89.53524482532224
2024,FF,Fastball,225470,0.33806621303793605,0.24614214971130335,0.18845424157557142,0.6620437308732869,0.1710914977602342,0.5534527875105335,94.290260345057
2024,FS,Offspeed,22094,0.26091613115834567,0.2032976670759516,0.324974057419578,0.59866932198787,0.07526930388340726,0.3721372318276455,86.52753688784284
2024,KC,Breaking,12499,0.2688682322243966,0.21193201526188,0.3300830624774287,0.6066085286822945,0.1634530762460997,0.4090727258180654,81.89792783422673
2024,SI,Fastball,111726,0.35745276642312274,0.28480898062647114,0.11652340019102196,0.6800655174265614,0.22086175106958095,0.5677192417163418,93.29362905679966
2024,SL,Breaking,107612,0.2909870224821788,0.22197122815360837,0.32193070908087745,0.6350314091365276,0.14655428762591532,0.4519849087462365,85.72608352228374
2024,ST,Breaking,47921,0.2782997762863535,0.21195603610043784,0.29418748002374323,0.6170363723628471,0.15999248763590077,0.4410175079818869,81.85072097827674
2025,CH,Offspeed,73056,0.28783459950033147,0.2287158856148744,0.29221537375437834,0.5928328953131844,0.08865801576872537,0.3920964739378011,85.84338863337715
2025,CU,Breaking,49646,0.29202660677263304,0.22528907124207384,0.29516760992599045,0.5974298030052774,0.18100149055311607,0.4389074648511461,79.70801877291223
2025,FC,Fastball,53677,0.357820248722057,0.2741368971129958,0.20169369778080223,0.6562959926970583,0.16345920971738362,0.5381075693500009,89.72882053766044
2025,FF,Fastball,226064,0.34242082863937917,0.2498208105506748,0.18499174872603957,0.659976820723335,0.1720618939769269,0.5661184443343478,94.49497748405304
2025,FS,Offspeed,23503,0.2671104989286808,0.21077397371410028,0.32649207782612266,0.5916266008594647,0.07330979023954388,0.38539760881589585,86.45386120920733
2025,KC,Breaking,11974,0.2875582168995343,0.22015725518227305,0.3497591700629863,0.6032236512443628,0.152413562719225,0.40905294805411724,82.84980791715384
2025,SI,Fastball,110128,0.35329944244014433,0.28121651084586674,0.11979073064557999,0.6777386314107221,0.2229587389219817,0.5800977044893215,93.79932441635566
2025,SL,Breaking,104773,0.30039544861033396,0.22871499777120397,0.313623628297922,0.6355645061227606,0.1449896442785832,0.46854628577973334,86.13178204308362
2025,ST,Breaking,49953,0.28263012136515436,0.21480635812768947,0.2998760293987426,0.6134566492502953,0.1612715952995816,0.4513843012431686,82.48888755430104
